<T><V>| Nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</V>
<T><V>| lo | glo|rï|o|so es|ser|ci|to e | tor|nar|si |</V>
<V>| col | so|le e | con | le | set|te | fiam|me al | vol|to |</V>
<V>| Co|me | sot|to | li | scu|di | per | sal|var|si |</V>
<T><V>| vol|ge|si | schie|ra e | sé | gi|ra | col | se|gno |</V>
<V>| pri|ma | che | pos|sa | tut|ta in | sé | mu|tar|si |</V>
<V>| quel|la | mi|li|zia | del | ce|le|ste | re|gno |</V>
<T><V>| che | pro|ce|de|va | tut|ta | tra|pas|son|ne |</V>
<V>| pria | che | pie|gas|se il | car|ro il | pri|mo | le|gno |</V>
<V>| In|di a | le | ro|te | si | tor|nar | le | don|ne |</V>
<T><V>| e ’l | gri|fon | mos|se il | be|ne|det|to | car|co |</V>
<V>| sì | che | pe|rò | nul|la | pen|na | crol|lon|ne |</V>
<V>| La | bel|la | don|na | che | mi | tras|se al | var|co |</V>
<T><V>| e | Sta|zio e | io | se|gui|ta|vam | la | ro|ta |</V>
<V>| che | fé | l’ or|bi|ta | sua | con | mi|no|re ar|co |</V>
<V>| Sì | pas|seg|gian|do | l’ al|ta | sel|va | vò|ta |</V>
<T><V>| col|pa | di | quel|la | ch’ al | ser|pen|te | cre|se |</V>
<V>| tem|pra|va i | pas|si u|n’ an|ge|li|ca | no|ta |</V>
<V>| For|se in | tre | vo|li | tan|to | spa|zio | pre|se |</V>
<T><V>| di|sfre|na|ta | sa|et|ta | quan|to e|ra|mo |</V>
<V>| ri|mos|si | quan|do | Bë|a|tri|ce | sce|se |</V>
<V>| Io | sen|ti’ | mor|mo|ra|re a | tut|ti A|da|mo |</V>
<T><V>| poi | cer|chia|ro u|na | pian|ta | di|spo|glia|ta |</V>
<V>| di | fo|glie e | d’ al|tra | fron|da in | cia|scun | ra|mo |</V>
<V>| La | co|ma | sua | che | tan|to | si | di|la|ta |</V>
<T><V>| più | quan|to | più | è | sù | fo|ra | da | l’ In|di |</V>
<V>| ne’ | bo|schi | lor | per | al|tez|za am|mi|ra|ta |</V>
<V>| Be|a|to | se’ | gri|fon | che | non | di|scin|di |</V>
<T><V>| col | bec|co | d’ e|sto | le|gno | dol|ce al | gu|sto |</V>
<V>| po|scia | che | mal | si | tor|ce il | ven|tre | quin|di |</V>
<V>| Co|sì | din|tor|no a | l’ al|be|ro | ro|bu|sto |</V>
<T><V>| gri|da|ron | li al|tri e | l’ a|ni|mal | bi|na|to |</V>
<V>| Sì | si | con|ser|va il | se|me | d’ o|gne | giu|sto |</V>
<V>| E | vòl|to al | te|mo | ch’ el|li a|vea | ti|ra|to |</V>
<T><V>| tras|se|lo al | piè | de | la | ve|do|va | fra|sca |</V>
<V>| e | quel | di | lei | a | lei | la|sciò | le|ga|to |</V>
<V>| Co|me | le | no|stre | pian|te | quan|do | ca|sca |</V>
<T><V>| giù | la | gran | lu|ce | mi|schia|ta | con | quel|la |</V>
<V>| che | rag|gia | die|tro a | la | ce|le|ste | la|sca |</V>
<V>| tur|gi|de | fan|si e | poi | si | ri|no|vel|la |</V>
<T><V>| di | suo | co|lor | cia|scu|na | pria | che ’l | so|le |</V>
<V>| giun|ga | li | suoi | cor|sier | sot|to al|tra | stel|la |</V>
<V>| men | che | di | ro|se e | più | che | di | vï|o|le |</V>
<T><V>| co|lo|re a|pren|do | s’ in|no|vò | la | pian|ta |</V>
<V>| che | pri|ma a|vea | le | ra|mo|ra | sì | so|le |</V>
<V>| Io | non | lo ’n|te|si | né | qui | non | si | can|ta |</V>
<T><V>| l’ in|no | che | quel|la | gen|te al|lor | can|ta|ro |</V>
<V>| né | la | no|ta | sof|fer|si | tut|ta | quan|ta |</V>
<V>| S’ io | po|tes|si | ri|trar | co|me as|son|na|ro |</V>
<T><V>| li oc|chi | spie|ta|ti u|den|do | di | Si|rin|ga |</V>
<V>| li oc|chi a | cui | pur | veg|ghiar | co|stò | sì | ca|ro |</V>
<V>| co|me | pin|tor | che | con | es|sem|pro | pin|ga |</V>
<T><V>| di|se|gne|rei | com’ | io | m’ ad|dor|men|tai |</V>
<V>| ma | qual | vuol | sia | che | l’ as|son|nar | ben | fin|ga |</V>
<V>| Pe|rò | tra|scor|ro a | quan|do | mi | sve|gliai |</V>
<T><V>| e | di|co | ch’ un | splen|dor | mi | squar|ciò ’l | ve|lo |</V>
<V>| del | son|no e | un | chia|mar | Sur|gi | che | fai |</V>
<V>| Qua|li a | ve|der | de’ | fio|ret|ti | del | me|lo |</V>
<T><V>| che | del | suo | po|me | li an|ge|li | fa | ghiot|ti |</V>
<V>| e | per|pe|tü|e | noz|ze | fa | nel | cie|lo |</V>
<V>| Pie|tro e | Gio|van|ni e | Ia|co|po | con|dot|ti |</V>
<T><V>| e | vin|ti | ri|tor|na|ro a | la | pa|ro|la |</V>
<V>| da | la | qual | fu|ron | mag|gior | son|ni | rot|ti |</V>
<V>| e | vi|de|ro | sce|ma|ta | lo|ro | scuo|la |</V>
<T><V>| co|sì | di | Mo|ï|sè | co|me | d’ E|lia |</V>
<V>| e | al | ma|e|stro | suo | can|gia|ta | sto|la |</V>
<V>| tal | tor|na’ | io | e | vi|di | quel|la | pia |</V>
<T><V>| so|vra | me | star|si | che | con|du|ci|tri|ce |</V>
<V>| fu | de’ | miei | pas|si | lun|go ’l | fiu|me | pria |</V>
<V>| E | tut|to in | dub|bio | dis|si O|v’ è | Bea|tri|ce |</V>
<T><V>| On|d’ el|la | Ve|di | lei | sot|to | la | fron|da |</V>
<V>| no|va | se|de|re in | su | la | sua | ra|di|ce |</V>
<V>| Ve|di | la | com|pa|gnia | che | la | cir|con|da |</V>
<T><V>| li al|tri | do|po ’l | gri|fon | sen | van|no | su|so |</V>
<V>| con | più | dol|ce | can|zo|ne e | più | pro|fon|da |</V>
<V>| E | se | più | fu | lo | suo | par|lar | dif|fu|so |</V>
<T><V>| non | so | pe|rò | che | già | ne | li oc|chi | m’ e|ra |</V>
<V>| quel|la | ch’ ad | al|tro in|ten|der | m’ a|vea | chiu|so |</V>
<V>| So|la | se|dea|si in | su | la | ter|ra | ve|ra |</V>
<T><V>| co|me | guar|dia | la|scia|ta | lì | del | plau|stro |</V>
<V>| che | le|gar | vi|di a | la | bi|for|me | fe|ra |</V>
<V>| In | cer|chio | le | fa|ce|van | di | sé | clau|stro |</V>
<T><V>| le | set|te | nin|fe | con | quei | lu|mi in | ma|no |</V>
<V>| che | son | si|cu|ri | d’ A|qui|lo|ne e | d’ Au|stro |</V>
<V>| Qui | sa|rai | tu | po|co | tem|po | sil|va|no |</V>
<T><V>| e | sa|rai | me|co | san|za | fi|ne | ci|ve |</V>
<V>| di | quel|la | Ro|ma on|de | Cri|sto è | ro|ma|no |</V>
<V>| Pe|rò | in | pro | del | mon|do | che | mal | vi|ve |</V>
<T><V>| al | car|ro | tie|ni or | li oc|chi e | quel | che | ve|di |</V>
<V>| ri|tor|na|to | di | là | fa | che | tu | scri|ve |</V>
<V>| Co|sì | Bea|tri|ce e | io | che | tut|to ai | pie|di |</V>
<T><V>| d’ i | suoi | co|man|da|men|ti e|ra | di|vo|to |</V>
<V>| la | men|te e | li oc|chi o|v’ el|la | vol|le | die|di |</V>
<V>| Non | sce|se | mai | con | sì | ve|lo|ce | mo|to |</V>
<T><V>| fo|co | di | spes|sa | nu|be | quan|do | pio|ve |</V>
<V>| da | quel | con|fi|ne | che | più | va | re|mo|to |</V>
<V>| com’ | io | vi|di | ca|lar | l’ uc|cel | di | Gio|ve |</V>
<T><V>| per | l’ al|ber | giù | rom|pen|do | de | la | scor|za |</V>
<V>| non | che | d’ i | fio|ri e | de | le | fo|glie | no|ve |</V>
<V>| e | fe|rì ’l | car|ro | di | tut|ta | sua | for|za |</V>
<T><V>| on|d’ el | pie|gò | co|me | na|ve in | for|tu|na |</V>
<V>| vin|ta | da | l’ on|da or | da | pog|gia or | da | or|za |</V>
<V>| Po|scia | vi|di av|ven|tar|si | ne | la | cu|na |</V>
<T><V>| del | trï|un|fal | vei|cu|lo u|na | vol|pe |</V>
<V>| che | d’ o|gne | pa|sto | buon | pa|rea | di|giu|na |</V>
<V>| ma | ri|pren|den|do | lei | di | lai|de | col|pe |</V>
<T><V>| la | don|na | mia | la | vol|se in | tan|ta | fu|ta |</V>
<V>| quan|to | sof|fer|ser | l’ os|sa | san|za | pol|pe |</V>
<V>| Po|scia | per | in|di on|d’ e|ra | pria | ve|nu|ta |</V>
<T><V>| l’ a|gu|glia | vi|di | scen|der | giù | ne | l’ ar|ca |</V>
<V>| del | car|ro e | la|sciar | lei | di | sé | pen|nu|ta |</V>
<V>| e | qual | e|sce | di | cuor | che | si | ram|mar|ca |</V>
<T><V>| tal | vo|ce u|scì | del | cie|lo e | co|tal | dis|se |</V>
<V>| O | na|vi|cel|la | mia | com’ | mal | se’ | car|ca |</V>
<V>| Poi | par|ve a | me | che | la | ter|ra | s’ a|pris|se |</V>
<T><V>| tr’ am|bo | le | ruo|te e | vi|di u|scir|ne un | dra|go |</V>
<V>| che | per | lo | car|ro | sù | la | co|da | fis|se |</V>
<V>| e | co|me | ve|spa | che | ri|trag|ge | l’ a|go |</V>
<T><V>| a | sé | tra|en|do | la | co|da | ma|li|gna |</V>
<V>| tras|se | del | fon|do e | gis|sen | va|go | va|go |</V>
<V>| Quel | che | ri|ma|se | co|me | da | gra|mi|gna |</V>
<T><V>| vi|va|ce | ter|ra | da | la | piu|ma of|fer|ta |</V>
<V>| for|se | con | in|ten|zion | sa|na e | be|ni|gna |</V>
<V>| si | ri|co|per|se e | fun|ne | ri|co|per|ta |</V>
<T><V>| e | l’ u|na e | l’ al|tra | ro|ta e ’l | te|mo in | tan|to |</V>
<V>| che | più | tie|ne un | so|spir | la | boc|ca a|per|ta |</V>
<V>| Tra|sfor|ma|to | co|sì ’l | di|fi|cio | san|to |</V>
<T><V>| mi|se | fuor | te|ste | per | le | par|ti | sue |</V>
<V>| tre | so|vra ’l | te|mo e | u|na in | cia|scun | can|to |</V>
<V>| Le | pri|me e|ran | cor|nu|te | co|me | bue |</V>
<T><V>| ma | le | quat|tro un | sol | cor|no a|vean | per | fron|te |</V>
<V>| si|mi|le | mo|stro | vi|sto an|cor | non | fue |</V>
<V>| Si|cu|ra | qua|si | roc|ca in | al|to | mon|te |</V>
<T><V>| se|der | sov|res|so u|na | put|ta|na | sciol|ta |</V>
<V>| m’ ap|par|ve | con | le | ci|glia in|tor|no | pron|te |</V>
<V>| e | co|me | per|ché | non | li | fos|se | tol|ta |</V>
<T><V>| vi|di | di | co|sta a | lei | drit|to un | gi|gan|te |</V>
<V>| e | ba|scia|van|si in|sie|me al|cu|na | vol|ta |</V>
<V>| Ma | per|ché | l’ oc|chio | cu|pi|do e | va|gan|te |</V>
<T><V>| a | me | ri|vol|se | quel | fe|ro|ce | dru|do |</V>
<V>| la | fla|gel|lò | dal | ca|po in|fin | le | pian|te |</V>
<V>| poi | di | so|spet|to | pie|no e | d’ i|ra | cru|do |</V>
<T><V>| di|sciol|se il | mo|stro e | tras|sel | per | la | sel|va |</V>
<V>| tan|to | che | sol | di | lei | mi | fe|ce | scu|do |</V>
<V>| a | la | put|ta|na e | a | la | no|va | bel|va |</V>
<T><V>| De|us | ve|ne|runt | gen|tes | al|ter|nan|do |</V>
<V>| or | tre | or | quat|tro | dol|ce | sal|mo|dia |</V>
<V>| le | don|ne in|co|min|cia|ro e | la|gri|man|do |</V>
<T><V>| e | Bë|a|tri|ce | so|spi|ro|sa e | pia |</V>
<V>| quel|le a|scol|ta|va | sì | fat|ta | che | po|co |</V>
<V>| più | a | la | cro|ce | si | cam|biò | Ma|ria |</V>
<T><V>| Ma | poi | che | l’ al|tre | ver|gi|ni | dier | lo|co |</V>
<V>| a | lei | di | dir | le|va|ta | drit|ta in | pè |</V>
<V>| ri|spuo|se | co|lo|ra|ta | co|me | fo|co |</V>
<T><V>| Mo|di|cum | et | non | vi|de|bi|tis | me |</V>
<V>| et | i|te|rum | so|rel|le | mie | di|let|te |</V>
<V>| mo|di|cum | et | vo|s | vi|de|bi|tis | me |</V>
<T><V>| Poi | le | si | mi|se in|nan|zi | tut|te e | set|te |</V>
<V>| e | do|po | sé | so|lo ac|cen|nan|do | mos|se |</V>
<V>| me e | la | don|na e ’l | sa|vio | che | ri|stet|te |</V>
<T><V>| Co|sì | sen | gi|va e | non | cre|do | che | fos|se |</V>
<V>| lo | de|ci|mo | suo | pas|so in | ter|ra | po|sto |</V>
<V>| quan|do | con | li oc|chi | li oc|chi | mi | per|cos|se |</V>
<T><V>| e | con | tran|quil|lo a|spet|to | Vien | più | to|sto |</V>
<V>| mi | dis|se | tan|to | che | s’ io | par|lo | te|co |</V>
<V>| ad | a|scol|tar|mi | tu | sie | ben | di|spo|sto |</V>
<T><V>| Sì | com’ | io | fui | com’ | io | do|vë|a | se|co |</V>
<V>| dis|se|mi | Fra|te | per|ché | non | t’ at|ten|ti |</V>
<V>| a | do|man|dar|mi o|mai | ve|nen|do | me|co |</V>
<T><V>| Co|me a | co|lor | che | trop|po | re|ve|ren|ti |</V>
<V>| di|nan|zi a | suo | mag|gior | par|lan|do | so|no |</V>
<V>| che | non | trag|gon | la | vo|ce | vi|va ai | den|ti |</V>
<T><V>| av|ven|ne a | me | che | san|za in|te|ro | suo|no |</V>
<V>| in|co|min|ciai | Ma|don|na | mia | bi|so|gna |</V>
<V>| voi | co|no|sce|te e | ciò | ch’ ad | es|sa è | buo|no |</V>
<T><V>| Ed | el|la a | me | Da | te|ma e | da | ver|go|gna |</V>
<V>| vo|glio | che | tu | o|mai | ti | di|svi|lup|pe |</V>
<V>| sì | che | non | par|li | più | com’ | om | che | so|gna |</V>
<T><V>| Sap|pi | che ’l | va|so | che ’l | ser|pen|te | rup|pe |</V>
<V>| fu | e | non | è | ma | chi | n’ ha | col|pa | cre|da |</V>
<V>| che | ven|det|ta | di | Dio | non | te|me | sup|pe |</V>
<T><V>| Non | sa|rà | tut|to | tem|po | san|za | re|da |</V>
<V>| l’ a|gu|glia | che | la|sciò | le | pen|ne al | car|ro |</V>
<V>| per | che | di|ven|ne | mo|stro e | po|scia | pre|da |</V>
<T><V>| ch’ io | veg|gio | cer|ta|men|te e | pe|rò il | nar|ro |</V>
<V>| a | dar|ne | tem|po | già | stel|le | pro|pin|que |</V>
<V>| se|cu|re | d’ og|n’ in|top|po e | d’ o|gne | sbar|ro |</V>
<T><V>| nel | qua|le un | cin|que|cen|to | die|ce e | cin|que |</V>
<V>| mes|so | di | Dio | an|ci|de|rà | la | fu|ia |</V>
<V>| con | quel | gi|gan|te | che | con | lei | de|lin|que |</V>
<T><V>| E | for|se | che | la | mia | nar|ra|zion | bu|ia |</V>
<V>| qual | Te|mi e | Sfin|ge | men | ti | per|su|a|de |</V>
<V>| per|ch’ a | lor | mo|do | lo ’n|tel|let|to at|tu|ia |</V>
<T><V>| ma | to|sto | fier | li | fat|ti | le | Na|ia|de |</V>
<V>| che | sol|ve|ran|no | que|sto e|nig|ma | for|te |</V>
<V>| san|za | dan|no | di | pe|co|re o | di | bia|de |</V>
<T><V>| Tu | no|ta e | sì | co|me | da | me | son | por|te |</V>
<V>| co|sì | que|ste | pa|ro|le | se|gna a’ | vi|vi |</V>
<V>| del | vi|ver | ch’ è | un | cor|re|re a | la | mor|te |</V>
<T><V>| E | ag|gi a | men|te | quan|do | tu | le | scri|vi |</V>
<V>| di | non | ce|lar | qual | hai | vi|sta | la | pian|ta |</V>
<V>| ch’ è | or | due | vol|te | di|ru|ba|ta | qui|vi |</V>
<T><V>| Qua|lun|que | ru|ba | quel|la o | quel|la | schian|ta |</V>
<V>| con | be|stem|mia | di | fat|to of|fen|de a | Dio |</V>
<V>| che | so|lo a | l’ u|so | suo | la | cre|ò | san|ta |</V>
<T><V>| Per | mor|der | quel|la in | pe|na e | in | di|sio |</V>
<V>| cin|que|mi|lia an|ni e | più | l’ a|ni|ma | pri|ma |</V>
<V>| bra|mò | co|lui | che ’l | mor|so in | sé | pu|nio |</V>
<T><V>| Dor|me | lo ’n|ge|gno | tuo | se | non | e|sti|ma |</V>
<V>| per | sin|gu|lar | ca|gio|ne es|ser | ec|cel|sa |</V>
<V>| lei | tan|to e | sì | tra|vol|ta | ne | la | ci|ma |</V>
<T><V>| E | se | sta|ti | non | fos|se|ro ac|qua | d’ El|sa |</V>
<V>| li | pen|sier | va|ni in|tor|no a | la | tua | men|te |</V>
<V>| e ’l | pia|cer | lo|ro un | Pi|ra|mo a | la | gel|sa |</V>
<T><V>| per | tan|te | cir|co|stan|ze | so|la|men|te |</V>
<V>| la | giu|sti|zia | di | Dio | ne | l’ in|ter|det|to |</V>
<V>| co|no|sce|re|sti a | l’ ar|bor | mo|ral|men|te |</V>
<T><V>| Ma | per|ch’ io | veg|gio | te | ne | lo ’n|tel|let|to |</V>
<V>| fat|to | di | pie|tra e | im|pe|tra|to | tin|to |</V>
<V>| sì | che | t’ ab|ba|glia il | lu|me | del | mio | det|to |</V>
<T><V>| vo|glio an|co e | se | non | scrit|to al|men | di|pin|to |</V>
<V>| che ’l | te | ne | por|ti | den|tro a | te | per | quel|lo |</V>
<V>| che | si | re|ca il | bor|don | di | pal|ma | cin|to |</V>
<T><V>| E | io | Sì | co|me | ce|ra | da | sug|gel|lo |</V>
<V>| che | la | fi|gu|ra im|pres|sa | non | tra|smu|ta |</V>
<V>| se|gna|to è | or | da | voi | lo | mio | cer|vel|lo |</V>
<T><V>| Ma | per|ché | tan|to | so|vra | mia | ve|du|ta |</V>
<V>| vo|stra | pa|ro|la | di|sï|a|ta | vo|la |</V>
<V>| che | più | la | per|de | quan|to | più | s’ a|iu|ta |</V>
<T><V>| Per|ché | co|no|schi | dis|se | quel|la | scuo|la |</V>
<V>| c’ hai | se|gui|ta|ta e | veg|gi | sua | dot|tri|na |</V>
<V>| co|me | può | se|gui|tar | la | mia | pa|ro|la |</V>
<T><V>| e | veg|gi | vo|stra | via | da | la | di|vi|na |</V>
<V>| di|star | co|tan|to | quan|to | si | di|scor|da |</V>
<V>| da | ter|ra il | ciel | che | più | al|to | fe|sti|na |</V>
<T><V>| On|d’ io | ri|spuo|si | lei | Non | mi | ri|cor|da |</V>
<V>| ch’ i’ | stra|nï|as|se | me | già | mai | da | voi |</V>
<V>| né | hon|ne | co|scï|en|za | che | ri|mor|da |</V>
<T><V>| E | se | tu | ri|cor|dar | non | te | ne | puoi |</V>
<V>| sor|ri|den|do | ri|spuo|se or | ti | ram|men|ta |</V>
<V>| co|me | be|ve|sti | di | Le|tè | an|coi |</V>
<T><V>| e | se | dal | fum|mo | fo|co | s’ ar|go|men|ta |</V>
<V>| co|te|sta o|bli|vï|on | chia|ro | con|chiu|de |</V>
<V>| col|pa | ne | la | tua | vo|glia al|tro|ve at|ten|ta |</V>
<T><V>| Ve|ra|men|te o|ra|mai | sa|ran|no | nu|de |</V>
<V>| le | mie | pa|ro|le | quan|to | con|ver|ras|si |</V>
<V>| quel|le | scov|ri|re a | la | tua | vi|sta | ru|de |</V>
<T><V>| E | più | co|ru|sco e | con | più | len|ti | pas|si |</V>
<V>| te|ne|va il | so|le il | cer|chio | di | me|rig|ge |</V>
<V>| che | qua | e | là | co|me | li a|spet|ti | fas|si |</V>
<T><V>| quan|do | s’ af|fis|ser | sì | co|me | s’ af|fig|ge |</V>
<V>| chi | va | di|nan|zi a | gen|te | per | i|scor|ta |</V>
<V>| se | tro|va | no|vi|ta|te o | sue | ve|stig|ge |</V>
<T><V>| le | set|te | don|ne al | fin | d’ u|n’ om|bra | smor|ta |</V>
<V>| qual | sot|to | fo|glie | ver|di e | ra|mi | ni|gri |</V>
<V>| so|vra | suoi | fred|di | ri|vi | l’ al|pe | por|ta |</V>
<T><V>| Di|nan|zi ad | es|se | Ëu|fra|tè|s | e | Ti|gri |</V>
<V>| ve|der | mi | par|ve u|scir | d’ u|na | fon|ta|na |</V>
<V>| e | qua|si a|mi|ci | di|par|tir|si | pi|gri |</V>
<T><V>| O | lu|ce o | glo|ria | de | la | gen|te u|ma|na |</V>
<V>| che | ac|qua è | que|sta | che | qui | si | di|spie|ga |</V>
<V>| da | un | prin|ci|pio e | sé | da | sé | lon|ta|na |</V>
<T><V>| Per | co|tal | prie|go | det|to | mi | fu | Prie|ga |</V>
<V>| Ma|tel|da | che ’l | ti | di|ca E | qui | ri|spuo|se |</V>
<V>| co|me | fa | chi | da | col|pa | si | di|sle|ga |</V>
<T><V>| la | bel|la | don|na | Que|sto e | al|tre | co|se |</V>
<V>| det|te | li | son | per | me | e | son | si|cu|ra |</V>
<V>| che | l’ ac|qua | di | Le|tè | non | gliel | na|sco|se |</V>
<T><V>| E | Bë|a|tri|ce | For|se | mag|gior | cu|ra |</V>
<V>| che | spes|se | vol|te | la | me|mo|ria | pri|va |</V>
<V>| fat|t’ ha | la | men|te | sua | ne | li oc|chi o|scu|ra |</V>
<T><V>| Ma | ve|di E|ü|no|è | che | là | di|ri|va |</V>
<V>| me|na|lo ad | es|so e | co|me | tu | se’ | u|sa |</V>
<V>| la | tra|mor|ti|ta | sua | vir|tù | rav|vi|va |</V>
<T><V>| Co|me a|ni|ma | gen|til | che | non | fa | scu|sa |</V>
<V>| ma | fa | sua | vo|glia | de | la | vo|glia al|trui |</V>
<V>| to|sto | che | è | per | se|gno | fuor | di|schiu|sa |</V>
<T><V>| co|sì | poi | che | da | es|sa | pre|so | fui |</V>
<V>| la | bel|la | don|na | mos|se|si e | a | Sta|zio |</V>
<V>| don|ne|sca|men|te | dis|se | Vien | con | lui |</V>
<T><V>| S’ io | a|ves|si | let|tor | più | lun|go | spa|zio |</V>
<V>| da | scri|ve|re i’ | pur | can|te|re’ | in | par|te |</V>
<V>| lo | dol|ce | ber | che | mai | non | m’ a|v|ria | sa|zio |</V>
<T><V>| ma | per|ché | pie|ne | son | tut|te | le | car|te |</V>
<V>| or|di|te a | que|sta | can|ti|ca | se|con|da |</V>
<V>| non | mi | la|scia | più ir | lo | fren | de | l’ ar|te |</V>
<T><V>| Io | ri|tor|nai | da | la | san|tis|si|ma on|da |</V>
<V>| ri|fat|to | sì | co|me | pian|te | no|vel|le |</V>
<V>| ri|no|vel|la|te | di | no|vel|la | fron|da |</V>
<T><V>| pu|ro e | di|spo|sto a | sa|li|re a | le | stel|le |</V>
<V>| La | glo|ria | di | co|lui | che | tut|to | mo|ve |</V>
<V>| per | l’ u|ni|ver|so | pe|ne|tra e | ri|splen|de |</V>
<T><V>| in | u|na | par|te | più | e | me|no al|tro|ve |</V>
<V>| Nel | ciel | che | più | de | la | sua | lu|ce | pren|de |</V>
<V>| fu’ | io | e | vi|di | co|se | che | ri|di|re |</V>
<T><V>| né | sa | né | può | chi | di | là | sù | di|scen|de |</V>
<V>| per|ché | ap|pres|san|do | sé | al | suo | di|si|re |</V>
<V>| no|stro in|tel|let|to | si | pro|fon|da | tan|to |</V>
<T><V>| che | die|tro | la | me|mo|ria | non | può | i|re |</V>
<V>| Ve|ra|men|te | quan|t’ io | del | re|gno | san|to |</V>
<V>| ne | la | mia | men|te | po|tei | far | te|so|ro |</V>
<T><V>| sa|rà | o|ra | ma|te|ria | del | mio | can|to |</V>
<V>| O | buo|no Ap|pol|lo a | l’ ul|ti|mo | la|vo|ro |</V>
<V>| fam|mi | del | tuo | va|lor | sì | fat|to | va|so |</V>
<T><V>| co|me | di|man|di a | dar | l’ a|ma|to al|lo|ro |</V>
<V>| In|fi|no a | qui | l’ un | gio|go | di | Par|na|so |</V>
<V>| as|sai | mi | fu | ma | or | con | a|men|due |</V>
<T><V>| m’ è | uo|po in|trar | ne | l’ a|rin|go | ri|ma|so |</V>
<V>| En|tra | nel | pet|to | mio e | spi|ra | tue |</V>
<V>| sì | co|me | quan|do | Mar|sï|a | tra|e|sti |</V>
<T><V>| de | la | va|gi|na | de | le | mem|bra | sue |</V>
<V>| O | di|vi|na | vir|tù | se | mi | ti | pre|sti |</V>
<V>| tan|to | che | l’ om|bra | del | be|a|to | re|gno |</V>
<T><V>| se|gna|ta | nel | mio | ca|po io | ma|ni|fe|sti |</V>
<V>| ve|dra’ | mi al | piè | del | tuo | di|let|to | le|gno |</V>
<V>| ve|ni|re e | co|ro|nar|mi | de | le | fo|glie |</V>
<T><V>| che | la | ma|te|ria e | tu | mi | fa|rai | de|gno |</V>
<V>| Sì | ra|de | vol|te | pa|dre | se | ne | co|glie |</V>
<V>| per | trï|un|fa|re o | ce|sa|re o | po|e|ta |</V>
<T><V>| col|pa e | ver|go|gna | de | l’ u|ma|ne | vo|glie |</V>
<V>| che | par|tu|rir | le|ti|zia in | su | la | lie|ta |</V>
<V>| del|fi|ca | de|ï|tà | do|vria | la | fron|da |</V>
<T><V>| pe|ne|ia | quan|do al|cun | di | sé | as|se|ta |</V>
<V>| Po|ca | fa|vil|la | gran | fiam|ma | se|con|da |</V>
<V>| for|se | di | re|tro a | me | con | mi|glior | vo|ci |</V>
<T><V>| si | pre|ghe|rà | per|ché | Cir|ra | ri|spon|da |</V>
<V>| Sur|ge ai | mor|ta|li | per | di|ver|se | fo|ci |</V>
<V>| la | lu|cer|na | del | mon|do | ma | da | quel|la |</V>
<T><V>| che | quat|tro | cer|chi | giu|gne | con | tre | cro|ci |</V>
<V>| con | mi|glior | cor|so e | con | mi|glio|re | stel|la |</V>
<V>| e|sce | con|giun|ta e | la | mon|da|na | ce|ra |</V>
<T><V>| più | a | suo | mo|do | tem|pe|ra e | sug|gel|la |</V>
<V>| Fat|to a|vea | di | là | ma|ne e | di | qua | se|ra |</V>
<V>| tal | fo|ce e | qua|si | tut|to e|ra | là | bian|co |</V>
<T><V>| quel|lo e|mi|spe|rio e | l’ al|tra | par|te | ne|ra |</V>
<V>| quan|do | Bea|tri|ce in | sul | si|ni|stro | fian|co |</V>
<V>| vi|di | ri|vol|ta e | ri|guar|dar | nel | so|le |</V>
<T><V>| a|gu|glia | sì | non | li | s’ af|fis|se un|quan|co |</V>
<V>| E | sì | co|me | se|con|do | rag|gio | suo|le |</V>
<V>| u|scir | del | pri|mo e | ri|sa|li|re in | su|so |</V>
<T><V>| pur | co|me | pe|le|grin | che | tor|nar | vuo|le |</V>
<V>| co|sì | de | l’ at|to | suo | per | li oc|chi in|fu|so |</V>
<V>| ne | l’ i|ma|gi|ne | mia | il | mio | si | fe|ce |</V>
<T><V>| e | fis|si | li oc|chi al | so|le ol|tre | no|str’ u|so |</V>
<V>| Mol|to è | li|ci|to | là | che | qui | non | le|ce |</V>
<V>| a | le | no|stre | vir|tù | mer|cé | del | lo|co |</V>
<T><V>| fat|to | per | pro|prio | de | l’ u|ma|na | spe|ce |</V>
<V>| Io | nol | sof|fer|si | mol|to | né | sì | po|co |</V>
<V>| ch’ io | nol | ve|des|si | sfa|vil|lar | din|tor|no |</V>
<T><V>| com’ | fer|ro | che | bo|glien|te e|sce | del | fo|co |</V>
<V>| e | di | sù|bi|to | par|ve | gior|no a | gior|no |</V>
